model,condition,fraction_optimum,reaction,fva_minimum,fva_maximum,range
Recon3D,StachysDose_Low,0.9,ATPM,53.5605,59.5117,5.9512
Recon3D,StachysDose_Low,0.9,EX_ac_e,-2.0,-1.2561,0.7439
Recon3D,StachysDose_Low,0.9,EX_ppa_e,-0.0,0.0,0.0
Recon3D,StachysDose_Low,0.9,EX_but_e,-0.4,-0.1295,0.2705
Recon3D,StachysDose_Low,0.9,EX_co2_e,10.6735,12.18,1.5065
Recon3D,StachysDose_Low,0.9,EX_o2_e,-100.0,-10.9518,89.0482
Recon3D,StachysDose_Low,0.95,ATPM,56.5361,59.5117,2.9756
Recon3D,StachysDose_Low,0.95,EX_ac_e,-2.0,-1.6281,0.3719
Recon3D,StachysDose_Low,0.95,EX_ppa_e,-0.0,0.0,0.0
Recon3D,StachysDose_Low,0.95,EX_but_e,-0.4,-0.2647,0.1353
Recon3D,StachysDose_Low,0.95,EX_co2_e,11.4174,12.18,0.7626
Recon3D,StachysDose_Low,0.95,EX_o2_e,-100.0,-11.6846,88.3154
Recon3D,StachysDose_Low,1.0,ATPM,59.5117,59.5117,-0.0
Recon3D,StachysDose_Low,1.0,EX_ac_e,-2.0,-2.0,-0.0
Recon3D,StachysDose_Low,1.0,EX_ppa_e,0.0,0.0,-0.0
Recon3D,StachysDose_Low,1.0,EX_but_e,-0.4,-0.4,-0.0
Recon3D,StachysDose_Low,1.0,EX_co2_e,12.18,12.18,-0.0
Recon3D,StachysDose_Low,1.0,EX_o2_e,-100.0,-12.4515,87.5485
Recon3D,StachysDose_Mid,0.9,ATPM,75.8805,84.3117,8.4312
Recon3D,StachysDose_Mid,0.9,EX_ac_e,-4.0,-2.9461,1.0539
Recon3D,StachysDose_Mid,0.9,EX_ppa_e,-0.0,0.0,0.0
Recon3D,StachysDose_Mid,0.9,EX_but_e,-0.8,-0.4168,0.3832
Recon3D,StachysDose_Mid,0.9,EX_co2_e,15.6535,17.78,2.1265
Recon3D,StachysDose_Mid,0.9,EX_o2_e,-100.0,-16.2511,83.7489
Recon3D,StachysDose_Mid,0.95,ATPM,80.0961,84.3117,4.2156
Recon3D,StachysDose_Mid,0.95,EX_ac_e,-4.0,-3.4731,0.5269
Recon3D,StachysDose_Mid,0.95,EX_ppa_e,-0.0,0.0,0.0
Recon3D,StachysDose_Mid,0.95,EX_but_e,-0.8,-0.6084,0.1916
Recon3D,StachysDose_Mid,0.95,EX_co2_e,16.7074,17.78,1.0726
Recon3D,StachysDose_Mid,0.95,EX_o2_e,-100.0,-17.2892,82.7108
Recon3D,StachysDose_Mid,1.0,ATPM,84.3117,84.3117,-0.0
Recon3D,StachysDose_Mid,1.0,EX_ac_e,-4.0,-4.0,-0.0
Recon3D,StachysDose_Mid,1.0,EX_ppa_e,0.0,0.0,-0.0
Recon3D,StachysDose_Mid,1.0,EX_but_e,-0.8,-0.8,-0.0
Recon3D,StachysDose_Mid,1.0,EX_co2_e,17.78,17.78,-0.0
Recon3D,StachysDose_Mid,1.0,EX_o2_e,-100.0,-18.3615,81.6385
Recon3D,StachysDose_High,0.9,ATPM,120.5205,133.9117,13.3912
Recon3D,StachysDose_High,0.9,EX_ac_e,-8.0,-6.3261,1.6739
Recon3D,StachysDose_High,0.9,EX_ppa_e,-0.0,0.0,0.0
Recon3D,StachysDose_High,0.9,EX_but_e,-1.6,-0.9913,0.6087
Recon3D,StachysDose_High,0.9,EX_co2_e,25.6135,28.98,3.3665
Recon3D,StachysDose_High,0.9,EX_o2_e,-100.0,-26.8497,73.1503
Recon3D,StachysDose_High,0.95,ATPM,127.2161,133.9117,6.6956
Recon3D,StachysDose_High,0.95,EX_ac_e,-8.0,-7.1631,0.8369
Recon3D,StachysDose_High,0.95,EX_ppa_e,-0.0,0.0,0.0
Recon3D,StachysDose_High,0.95,EX_but_e,-1.6,-1.2957,0.3043
Recon3D,StachysDose_High,0.95,EX_co2_e,27.2874,28.98,1.6926
Recon3D,StachysDose_High,0.95,EX_o2_e,-100.0,-28.4985,71.5015
Recon3D,StachysDose_High,1.0,ATPM,133.9117,133.9117,-0.0
Recon3D,StachysDose_High,1.0,EX_ac_e,-8.0,-8.0,-0.0
Recon3D,StachysDose_High,1.0,EX_ppa_e,0.0,0.0,-0.0
Recon3D,StachysDose_High,1.0,EX_but_e,-1.6,-1.6,-0.0
Recon3D,StachysDose_High,1.0,EX_co2_e,28.98,28.98,-0.0
Recon3D,StachysDose_High,1.0,EX_o2_e,-100.0,-30.1815,69.8185
Human-GEM,StachysDose_Low,0.9,ATPM_added,63.7582,70.8425,7.0843
Human-GEM,StachysDose_Low,0.9,MAR09086,-2.0,-1.1413,0.8587
Human-GEM,StachysDose_Low,0.9,MAR09808,-0.7,-0.2355,0.4645
Human-GEM,StachysDose_Low,0.9,MAR09809,-0.4,-0.078,0.322
Human-GEM,StachysDose_Low,0.9,MAR09058,12.652,14.39,1.738
Human-GEM,StachysDose_Low,0.9,MAR09048,-21.2821,-13.4799,7.8022
Human-GEM,StachysDose_Low,0.95,ATPM_added,67.3004,70.8425,3.5421
Human-GEM,StachysDose_Low,0.95,MAR09086,-2.0,-1.5707,0.4293
Human-GEM,StachysDose_Low,0.95,MAR09808,-0.7,-0.4677,0.2323
Human-GEM,StachysDose_Low,0.95,MAR09809,-0.4,-0.239,0.161
Human-GEM,StachysDose_Low,0.95,MAR09058,13.5107,14.39,0.8793
Human-GEM,StachysDose_Low,0.95,MAR09048,-19.5111,-14.3386,5.1725
Human-GEM,StachysDose_Low,1.0,ATPM_added,70.8425,70.8425,-0.0
Human-GEM,StachysDose_Low,1.0,MAR09086,-2.0,-2.0,0.0
Human-GEM,StachysDose_Low,1.0,MAR09808,-0.7,-0.7,0.0
Human-GEM,StachysDose_Low,1.0,MAR09809,-0.4,-0.4,0.0
Human-GEM,StachysDose_Low,1.0,MAR09058,14.39,14.39,-0.0
Human-GEM,StachysDose_Low,1.0,MAR09048,-17.74,-15.24,2.5
Human-GEM,StachysDose_Mid,0.9,ATPM_added,96.1358,106.8175,10.6817
Human-GEM,StachysDose_Mid,0.9,MAR09086,-4.0,-2.7052,1.2948
Human-GEM,StachysDose_Mid,0.9,MAR09808,-1.4,-0.6996,0.7004
Human-GEM,StachysDose_Mid,0.9,MAR09809,-0.8,-0.3145,0.4855
Human-GEM,StachysDose_Mid,0.9,MAR09058,19.4799,22.09,2.6101
Human-GEM,StachysDose_Mid,0.9,MAR09048,-31.5309,-21.0578,10.4731
Human-GEM,StachysDose_Mid,0.95,ATPM_added,101.4766,106.8175,5.3409
Human-GEM,StachysDose_Mid,0.95,MAR09086,-4.0,-3.3526,0.6474
Human-GEM,StachysDose_Mid,0.95,MAR09808,-1.4,-1.0498,0.3502
Human-GEM,StachysDose_Mid,0.95,MAR09809,-0.8,-0.5572,0.2428
Human-GEM,StachysDose_Mid,0.95,MAR09058,20.7746,22.09,1.3154
Human-GEM,StachysDose_Mid,0.95,MAR09048,-28.8604,-22.3525,6.5079
Human-GEM,StachysDose_Mid,1.0,ATPM_added,106.8175,106.8175,0.0
Human-GEM,StachysDose_Mid,1.0,MAR09086,-4.0,-4.0,0.0
Human-GEM,StachysDose_Mid,1.0,MAR09808,-1.4,-1.4,0.0
Human-GEM,StachysDose_Mid,1.0,MAR09809,-0.8,-0.8,0.0
Human-GEM,StachysDose_Mid,1.0,MAR09058,22.09,22.09,-0.0
Human-GEM,StachysDose_Mid,1.0,MAR09048,-26.19,-23.69,2.5
Human-GEM,StachysDose_High,0.9,ATPM_added,160.8907,178.7675,17.8768
Human-GEM,StachysDose_High,0.9,MAR09086,-8.0,-5.8331,2.1669
Human-GEM,StachysDose_High,0.9,MAR09808,-2.8,-1.6278,1.1722
Human-GEM,StachysDose_High,0.9,MAR09809,-1.6,-0.7874,0.8126
Human-GEM,StachysDose_High,0.9,MAR09058,33.1356,37.49,4.3544
Human-GEM,StachysDose_High,0.9,MAR09048,-52.0284,-36.2135,15.8149
Human-GEM,StachysDose_High,0.95,ATPM_added,169.8291,178.7675,8.9384
Human-GEM,StachysDose_High,0.95,MAR09086,-8.0,-6.9166,1.0834
Human-GEM,StachysDose_High,0.95,MAR09808,-2.8,-2.2139,0.5861
Human-GEM,StachysDose_High,0.95,MAR09809,-1.6,-1.1937,0.4063
Human-GEM,StachysDose_High,0.95,MAR09058,35.3025,37.49,2.1875
Human-GEM,StachysDose_High,0.95,MAR09048,-47.5592,-38.3804,9.1788
Human-GEM,StachysDose_High,1.0,ATPM_added,178.7675,178.7675,0.0
Human-GEM,StachysDose_High,1.0,MAR09086,-8.0,-8.0,0.0
Human-GEM,StachysDose_High,1.0,MAR09808,-2.8,-2.8,0.0
Human-GEM,StachysDose_High,1.0,MAR09809,-1.6,-1.6,-0.0
Human-GEM,StachysDose_High,1.0,MAR09058,37.49,37.49,0.0
Human-GEM,StachysDose_High,1.0,MAR09048,-43.09,-40.59,2.5
